0, 0, 0, 0, 0, 0, 0.1
-0.350414, 0.163761, 0.243474, -0.134233, -1.29024, 0.364113, 3.1
-0.350306, 0.163701, 0.243403, -0.134194, -1.29021, 0.364004, 3.12
-0.350199, 0.16364, 0.243333, -0.134155, -1.29019, 0.363895, 3.14
-0.350092, 0.163579, 0.243263, -0.134117, -1.29016, 0.363787, 3.16
-0.349985, 0.163519, 0.243192, -0.134078, -1.29014, 0.363678, 3.18
-0.349878, 0.163458, 0.243122, -0.134039, -1.29012, 0.363569, 3.2
-0.349771, 0.163397, 0.243051, -0.134001, -1.29009, 0.36346, 3.22
-0.349664, 0.163337, 0.242981, -0.133962, -1.29007, 0.363351, 3.24
-0.349557, 0.163276, 0.242911, -0.133923, -1.29004, 0.363243, 3.26
-0.349449, 0.163216, 0.242841, -0.133885, -1.29002, 0.363134, 3.28
-0.349342, 0.163155, 0.24277, -0.133846, -1.29, 0.363025, 3.3
-0.349235, 0.163095, 0.2427, -0.133807, -1.28997, 0.362916, 3.32
-0.349128, 0.163034, 0.24263, -0.133769, -1.28995, 0.362807, 3.34
-0.349021, 0.162974, 0.24256, -0.13373, -1.28992, 0.362698, 3.36
-0.348914, 0.162913, 0.24249, -0.133691, -1.2899, 0.36259, 3.38
-0.348806, 0.162853, 0.24242, -0.133653, -1.28988, 0.362481, 3.4
-0.348699, 0.162792, 0.24235, -0.133614, -1.28985, 0.362372, 3.42
-0.348592, 0.162732, 0.24228, -0.133575, -1.28983, 0.362263, 3.44
-0.348485, 0.162672, 0.24221, -0.133536, -1.28981, 0.362154, 3.46
-0.348378, 0.162611, 0.24214, -0.133498, -1.28978, 0.362045, 3.48
-0.34827, 0.162551, 0.24207, -0.133459, -1.28976, 0.361936, 3.5
-0.348163, 0.162491, 0.242, -0.13342, -1.28973, 0.361827, 3.52
-0.348056, 0.162431, 0.24193, -0.133381, -1.28971, 0.361718, 3.54
-0.347949, 0.16237, 0.24186, -0.133343, -1.28969, 0.361609, 3.56
-0.347841, 0.16231, 0.24179, -0.133304, -1.28966, 0.3615, 3.58
